

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Feb 28 20:36:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
  4446                           ;main.c: 270:         _delay((unsigned long)((200)*(4000000/4000.0)));
  4447     067D  3002               	movlw	2
  4448     067E  0020               	movlb	0	; select bank0
  4449     067F  00A9               	movwf	??_set_delays+1
  4450     0680  3004               	movlw	4
  4451     0681  00A8               	movwf	??_set_delays
  4452     0682  30BA               	movlw	186
  4453     0683                     u3207:
  4454     0683  0B89               	decfsz	9,f
  4455     0684  2E83               	goto	u3207
  4456     0685  0BA8               	decfsz	??_set_delays,f
  4457     0686  2E83               	goto	u3207
  4458     0687  0BA9               	decfsz	??_set_delays+1,f
  4459     0688  2E83               	goto	u3207
  4460     0689  0000               	nop
  4461                           
  4462                           ;main.c: 271:     }
  4463     068A  2EB5               	goto	l139
  4464     068B                     l2302:
  4465     068B  3000               	movlw	0
  4466     068C  0227               	subwf	set_delays@counter+1,w
  4467     068D  300A               	movlw	10
  4468     068E  1903               	skipnz
  4469     068F  0226               	subwf	set_delays@counter,w
  4470     0690  1C03               	skipc
  4471     0691  2E93               	goto	u2511
  4472     0692  2E94               	goto	u2510
  4473     0693                     u2511:
  4474     0693  2EAE               	goto	l2310
  4475     0694                     u2510:
  4476     0694                     l2304:
  4477     0694  3000               	movlw	0
  4478     0695  0227               	subwf	set_delays@counter+1,w
  4479     0696  3064               	movlw	100
  4480     0697  1903               	skipnz
  4481     0698  0226               	subwf	set_delays@counter,w
  4482     0699  1803               	skipnc
  4483     069A  2E9C               	goto	u2521
  4484     069B  2E9D               	goto	u2520
  4485     069C                     u2521:
  4486     069C  2EAE               	goto	l2310
  4487     069D                     u2520:
  4488     069D                     l2306:
  4489                           
  4490                           ;main.c: 273:     {;main.c: 274:         display_digit(curr_value);
  4491     069D  0865               	movf	_curr_value+1,w
  4492     069E  00A5               	movwf	display_digit@value+1
  4493     069F  0864               	movf	_curr_value,w
  4494     06A0  00A4               	movwf	display_digit@value
  4495     06A1  3184  2469  3186   	fcall	_display_digit
  4496     06A4                     l2308:
  4497                           
  4498                           ;main.c: 275:         _delay((unsigned long)((50)*(4000000/4000.0)));
  4499     06A4  3041               	movlw	65
  4500     06A5  0020               	movlb	0	; select bank0
  4501     06A6  00A8               	movwf	??_set_delays
  4502     06A7  30EE               	movlw	238
  4503     06A8                     u3217:
  4504     06A8  0B89               	decfsz	9,f
  4505     06A9  2EA8               	goto	u3217
  4506     06AA  0BA8               	decfsz	??_set_delays,f
  4507     06AB  2EA8               	goto	u3217
  4508     06AC  0000               	nop
  4509                           
  4510                           ;main.c: 276:     }
  4511     06AD  2EB5               	goto	l139
  4512     06AE                     l2310:
  4513     06AE                     l2314:
  4514                           
  4515                           ;main.c: 278:     {;main.c: 279:         display_digit(curr_value);
  4516     06AE  0865               	movf	_curr_value+1,w
  4517     06AF  00A5               	movwf	display_digit@value+1
  4518     06B0  0864               	movf	_curr_value,w
  4519     06B1  00A4               	movwf	display_digit@value
  4520     06B2  3184  2469  3186   	fcall	_display_digit
  4521     06B5                     l139:	
  4522                           ;main.c: 281:     }
  4523                           
  4524     06B5  0008               	return
  4525     06B6                     __end_of_set_delays:
  4526                           
  4527                           	psect	text20
  4528     0469                     __ptext20:	
  4529 ;; *************** function _display_digit *****************
  4530 ;; Defined at:
  4531 ;;		line 241 in file "main.c"
  4532 ;; Parameters:    Size  Location     Type
  4533 ;;  value           2    4[BANK0 ] unsigned short 
  4534 ;; Auto vars:     Size  Location     Type
  4535 ;;		None
  4536 ;; Return value:  Size  Location     Type
  4537 ;;                  1    wreg      void 
  4538 ;; Registers used:
  4539 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4540 ;; Tracked objects:
  4541 ;;		On entry : 0/0
  4542 ;;		On exit  : 0/0
  4543 ;;		Unchanged: 0/0
  4544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4545 ;;      Params:         0       2       0       0       0       0       0
  4546 ;;      Locals:         0       0       0       0       0       0       0
  4547 ;;      Temps:          0       0       0       0       0       0       0
  4548 ;;      Totals:         0       2       0       0       0       0       0
  4549 ;;Total ram usage:        2 bytes
  4550 ;; Hardware stack levels used: 1
  4551 ;; Hardware stack levels required when called: 2
  4552 ;; This function calls:
  4553 ;;		___lwdiv
  4554 ;;		___lwmod
  4555 ;; This function is called by:
  4556 ;;		_set_delays
  4557 ;;		_check_and_set_max
  4558 ;;		_init
  4559 ;;		_main
  4560 ;; This function uses a non-reentrant model
  4561 ;;
  4562                           
  4563     0469                     _display_digit:	
  4564                           ;psect for function _display_digit
  4565                           
  4566     0469                     l2262:	
  4567                           ;incstack = 0
  4568                           ; Regs used in _display_digit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4569                           
  4570                           
  4571                           ;main.c: 241: void display_digit(uint16_t value);main.c: 242: {;main.c: 243:      digipo
      +                          s[0] = DisplayNum[(value % 10)];
  4572     0469  300A               	movlw	10
  4573     046A  0020               	movlb	0	; select bank0
  4574     046B  00A0               	movwf	___lwmod@divisor
  4575     046C  3000               	movlw	0
  4576     046D  00A1               	movwf	___lwmod@divisor+1
  4577     046E  0825               	movf	display_digit@value+1,w
  4578     046F  00A3               	movwf	___lwmod@dividend+1
  4579     0470  0824               	movf	display_digit@value,w
  4580     0471  00A2               	movwf	___lwmod@dividend
  4581     0472  3187  272C  3184   	fcall	___lwmod
  4582     0475  3000               	movlw	low _DisplayNum
  4583     0476  0020               	movlb	0	; select bank0
  4584     0477  0720               	addwf	?___lwmod,w
  4585     0478  0084               	movwf	4
  4586     0479  3010               	movlw	high _DisplayNum
  4587     047A  3D21               	addwfc	?___lwmod+1,w
  4588     047B  3880               	iorlw	128
  4589     047C  0085               	movwf	5
  4590     047D  0800               	movf	0,w	;code access
  4591     047E  00DA               	movwf	_digipos
  4592                           
  4593                           ;main.c: 244:      digipos[1] = DisplayNum[(value / 10) % 10];
  4594     047F  300A               	movlw	10
  4595     0480  00A0               	movwf	___lwmod@divisor
  4596     0481  3000               	movlw	0
  4597     0482  00A1               	movwf	___lwmod@divisor+1
  4598     0483  300A               	movlw	10
  4599     0484  00F1               	movwf	___lwdiv@divisor
  4600     0485  3000               	movlw	0
  4601     0486  00F2               	movwf	___lwdiv@divisor+1
  4602     0487  0825               	movf	display_digit@value+1,w
  4603     0488  00F4               	movwf	___lwdiv@dividend+1
  4604     0489  0824               	movf	display_digit@value,w
  4605     048A  00F3               	movwf	___lwdiv@dividend
  4606     048B  3186  26B6  3184   	fcall	___lwdiv
  4607     048E  0872               	movf	?___lwdiv+1,w
  4608     048F  0020               	movlb	0	; select bank0
  4609     0490  00A3               	movwf	___lwmod@dividend+1
  4610     0491  0871               	movf	?___lwdiv,w
  4611     0492  00A2               	movwf	___lwmod@dividend
  4612     0493  3187  272C  3184   	fcall	___lwmod
  4613     0496  3000               	movlw	low _DisplayNum
  4614     0497  0020               	movlb	0	; select bank0
  4615     0498  0720               	addwf	?___lwmod,w
  4616     0499  0084               	movwf	4
  4617     049A  3010               	movlw	high _DisplayNum
  4618     049B  3D21               	addwfc	?___lwmod+1,w
  4619     049C  3880               	iorlw	128
  4620     049D  0085               	movwf	5
  4621     049E  0800               	movf	0,w	;code access
  4622     049F  00DB               	movwf	_digipos+1
  4623                           
  4624                           ;main.c: 245:      digipos[2] = DisplayNum[(value / 100) % 10];
  4625     04A0  300A               	movlw	10
  4626     04A1  00A0               	movwf	___lwmod@divisor
  4627     04A2  3000               	movlw	0
  4628     04A3  00A1               	movwf	___lwmod@divisor+1
  4629     04A4  3064               	movlw	100
  4630     04A5  00F1               	movwf	___lwdiv@divisor
  4631     04A6  3000               	movlw	0
  4632     04A7  00F2               	movwf	___lwdiv@divisor+1
  4633     04A8  0825               	movf	display_digit@value+1,w
  4634     04A9  00F4               	movwf	___lwdiv@dividend+1
  4635     04AA  0824               	movf	display_digit@value,w
  4636     04AB  00F3               	movwf	___lwdiv@dividend
  4637     04AC  3186  26B6  3184   	fcall	___lwdiv
  4638     04AF  0872               	movf	?___lwdiv+1,w
  4639     04B0  0020               	movlb	0	; select bank0
  4640     04B1  00A3               	movwf	___lwmod@dividend+1
  4641     04B2  0871               	movf	?___lwdiv,w
  4642     04B3  00A2               	movwf	___lwmod@dividend
  4643     04B4  3187  272C  3184   	fcall	___lwmod
  4644     04B7  3000               	movlw	low _DisplayNum
  4645     04B8  0020               	movlb	0	; select bank0
  4646     04B9  0720               	addwf	?___lwmod,w
  4647     04BA  0084               	movwf	4
  4648     04BB  3010               	movlw	high _DisplayNum
  4649     04BC  3D21               	addwfc	?___lwmod+1,w
  4650     04BD  3880               	iorlw	128
  4651     04BE  0085               	movwf	5
  4652     04BF  0800               	movf	0,w	;code access
  4653     04C0  00DC               	movwf	_digipos+2
  4654                           
  4655                           ;main.c: 246:      digipos[3] = DisplayNum[(value / 1000) % 10];
  4656     04C1  300A               	movlw	10
  4657     04C2  00A0               	movwf	___lwmod@divisor
  4658     04C3  3000               	movlw	0
  4659     04C4  00A1               	movwf	___lwmod@divisor+1
  4660     04C5  30E8               	movlw	232
  4661     04C6  00F1               	movwf	___lwdiv@divisor
  4662     04C7  3003               	movlw	3
  4663     04C8  00F2               	movwf	___lwdiv@divisor+1
  4664     04C9  0825               	movf	display_digit@value+1,w
  4665     04CA  00F4               	movwf	___lwdiv@dividend+1
  4666     04CB  0824               	movf	display_digit@value,w
  4667     04CC  00F3               	movwf	___lwdiv@dividend
  4668     04CD  3186  26B6  3184   	fcall	___lwdiv
  4669     04D0  0872               	movf	?___lwdiv+1,w
  4670     04D1  0020               	movlb	0	; select bank0
  4671     04D2  00A3               	movwf	___lwmod@dividend+1
  4672     04D3  0871               	movf	?___lwdiv,w
  4673     04D4  00A2               	movwf	___lwmod@dividend
  4674     04D5  3187  272C  3184   	fcall	___lwmod
  4675     04D8  3000               	movlw	low _DisplayNum
  4676     04D9  0020               	movlb	0	; select bank0
